ANIM_SEQUENCE
skeleton
{
	0 RT "root"
	1 RT "Becken" "root"
	2 RT "Bauch" "Becken"
	3 RT "Bauch.001" "Bauch"
	4 RT "Brust" "Bauch.001"
	5 RT "Hals" "Brust"
	6 RT "Kopf.002" "Hals"
	7 RT "Kopf" "Kopf.002"
	8 RT "Unterkiefer" "Kopf"
	9 RT "Hals_fett" "Unterkiefer"
	10 RT "Maulunten" "Unterkiefer"
	11 RT "Mauloben" "Kopf"
	12 RT "MundW_L" "Kopf"
	13 RT "MundW_R" "Kopf"
	14 RT "Ohr_L" "Kopf"
	15 RT "Ohr_R" "Kopf"
	16 RT "Braun_O_L" "Kopf"
	17 RT "Braun_O_R" "Kopf"
	18 RT "aug_lied_O_L" "Kopf"
	19 RT "aug_lied_O_R" "Kopf"
	20 RT "aug_lied_U_L" "Kopf"
	21 RT "aug_lied_U_R" "Kopf"
	22 RT "Bauch.003" "Brust"
	23 RT "Schalterplatte_L" "Bauch.003"
	24 R "Oberarm_L" "Schalterplatte_L"
	25 R "Unterarm_L" "Oberarm_L"
	26 R "Vorderpfote_L" "Unterarm_L"
	27 RT "Schalterplatte_R" "Bauch.003"
	28 R "Oberarm_R" "Schalterplatte_R"
	29 R "Unterarm_R" "Oberarm_R"
	30 R "Vorderpfote_R" "Unterarm_R"
	31 RT "Schwanz" "Becken"
	32 R "Schwanz.001" "Schwanz"
	33 R "Schwanz.002" "Schwanz.001"
	34 R "Schwanz.003" "Schwanz.002"
	35 RT "Oberschenkel_L" "Becken"
	36 R "Unterschenkel_L" "Oberschenkel_L"
	37 R "Pfote1_L" "Unterschenkel_L"
	38 R "Pfote2_L" "Pfote1_L"
	39 RT "Oberschenkel_R" "Becken"
	40 R "Unterschenkel_R" "Oberschenkel_R"
	41 R "Pfote1_R" "Unterschenkel_R"
	42 R "Pfote2_R" "Pfote1_R"
}
Wolf_seat_ [11 / 30]
{
Frame 0
	0 0.0 0.0 -0.0 0.70710688829422 3.0908619663705394e-08 3.090862676913275e-08 0.7071067094802856
	1 1.849604380765868e-08 -0.21157000958919525 -0.4057219922542572 0.7706798911094666 -2.7853690909296347e-08 3.368775836065652e-08 0.6372226476669312
	2 2.50927174817641e-14 -0.03559082746505737 -0.09404164552688599 -0.10978108644485474 -3.3116532519722464e-13 -5.1002984387954475e-14 0.9939558506011963
	3 7.34122793640812e-24 -5.806214176118374e-09 -0.10818996280431747 -0.020588478073477745 8.149709304033775e-18 1.487859073581022e-19 0.9997880458831787
	4 -4.7976475528075605e-23 -2.0489096641540527e-08 -0.10698343813419342 -0.1371271014213562 1.7634285143230954e-09 -8.546625629435312e-09 0.9905535578727722
	5 -3.2612801348363973e-16 0.060796014964580536 -0.12580221891403198 -0.3977667987346649 2.1081691851137954e-16 2.1365302304680335e-16 0.9174866676330566
	6 -3.000000106112566e-06 0.026517480611801147 -0.1752588301897049 0.9916145205497742 2.9561106202891096e-05 6.0456644860096276e-05 0.12923140823841095
	7 -2.9558577807620168e-12 2.2526663201460906e-08 -0.10157773643732071 -0.8349818587303162 0.0005439111846499145 -0.000598806596826762 0.5502768754959106
	8 -0.0004560328961815685 0.04060664400458336 -0.06370466202497482 0.5622153282165527 0.02379295602440834 0.004170726519078016 0.8266380429267883
	9 -0.0007721924921497703 0.012064979411661625 -0.029982414096593857 0.49596771597862244 -0.014200347475707531 0.020356589928269386 0.8679863214492798
	10 0.000772195344325155 -0.012064797803759575 -0.008318653330206871 -0.3336249887943268 -0.024690426886081696 0.002535108244046569 0.9423791766166687
	11 -4.131156674702652e-05 0.04003589227795601 -0.0910152941942215 0.24849601089954376 -0.0008052065968513489 7.788256334606558e-05 0.968632698059082
	12 0.036184851080179214 0.03751375526189804 -0.06730547547340393 0.2129197120666504 -0.9644861817359924 -0.15023408830165863 0.04314383864402771
	13 -0.036271050572395325 0.03739791736006737 -0.06732354313135147 0.21293263137340546 0.9643605947494507 0.15056219696998596 0.04471512883901596
	14 0.03660121560096741 -0.06893189996480942 -0.06407759338617325 -0.4576776325702667 -0.1303318589925766 -0.020699087530374527 0.8792703747749329
	15 -0.03634868562221527 -0.06904859840869904 -0.06409580260515213 -0.4576776623725891 0.12904024124145508 0.01974831521511078 0.8794826865196228
	16 0.037061117589473724 -0.03292486444115639 -0.09801869839429855 0.4845741391181946 -0.7701982259750366 -0.1197124570608139 0.39705392718315125
	17 -0.036906786262989044 -0.03304315358400345 -0.09803713858127594 0.48457416892051697 0.7694416046142578 0.12038789689540863 0.39831453561782837
	18 0.032714638859033585 -0.016080720350146294 -0.10388852655887604 0.5002131462097168 -0.8471749424934387 -0.1317039430141449 0.1213897168636322
	19 -0.03261126950383186 -0.01618511602282524 -0.10390479862689972 0.5002133846282959 0.8468550443649292 0.13247326016426086 0.12277667224407196
	20 0.03312890976667404 -0.013383622281253338 -0.10219180583953857 0.5161392688751221 -0.8025462031364441 -0.12473118305206299 0.2719596326351166
	21 -0.033034998923540115 -0.013489341363310814 -0.10220832377672195 0.5161395072937012 0.8019817471504211 0.12548837065696716 0.27327314019203186
	22 2.7755575615628914e-17 -0.060795918107032776 -0.1276865303516388 0.932576060295105 1.2951305287690071e-15 2.402836429555275e-17 0.3609734773635864
	23 0.0382080003619194 -2.2939772748031828e-08 -0.0892568826675415 -0.5498664379119873 0.12826582789421082 -0.1792915016412735 0.8056360483169556
	24 0.5618491768836975 -0.1496458798646927 0.18500550091266632 0.7922782301902771
	25 -0.33609864115715027 0.006493560038506985 0.006612219847738743 0.9417812824249268
	26 -0.6467576622962952 -0.009709448553621769 0.002489228267222643 0.7626297473907471
	27 -0.0382080003619194 -2.176371083351114e-08 -0.0892568826675415 -0.5374608635902405 -0.13704515993595123 0.21722865104675293 0.8032224178314209
	28 0.544388473033905 0.18116770684719086 -0.2419489473104477 0.7824835181236267
	29 -0.33165937662124634 0.00612230459228158 0.012266566045582294 0.9432995915412903
	30 -0.6428754925727844 0.04062645509839058 -0.02115388587117195 0.7645999789237976
	31 -9.900303199591922e-15 0.012527301907539368 0.0027949661016464233 0.963152289390564 -1.0384789274169026e-13 3.185633451908282e-13 0.26895689964294434
	32 0.0661437138915062 3.236897969883219e-20 -1.0149399487274813e-20 0.9978101253509521
	33 0.12027491629123688 -5.1035289210096415e-24 4.332792016199992e-23 0.9927406311035156
	34 0.10108732432126999 1.3968185868260583e-22 -7.399812533762178e-23 0.9948775768280029
	35 0.05837000161409378 0.011531740427017212 -0.054299890995025635 0.6075623631477356 0.06477386504411697 -0.006140102166682482 0.7916025519371033
	36 0.3221852481365204 -0.04182484745979309 0.0642768144607544 0.9435655474662781
	37 -0.28441670536994934 0.033295609056949615 -0.05563163012266159 0.9565060138702393
	38 -0.7086026072502136 -0.038430217653512955 -0.011855844408273697 0.7044607996940613
	39 -0.05837000161409378 0.011531740427017212 -0.054299890995025635 0.6072933673858643 -0.06479151546955109 0.006139072123914957 0.7918075323104858
	40 0.3224382996559143 0.04180311784148216 -0.06429416686296463 0.9434788227081299
	41 -0.28372853994369507 -0.03326362371444702 0.05562876537442207 0.9567116498947144
	42 0.016233330592513084 -0.7043285965919495 0.7083887457847595 0.0429336316883564
Frame 1
	0 0.0 0.0 -0.0 0.70710688829422 3.0908619663705394e-08 3.090862676913275e-08 0.7071067094802856
	1 1.849604380765868e-08 -0.21157000958919525 -0.4057219922542572 0.7706798911094666 -2.7853690909296347e-08 3.368775836065652e-08 0.6372226476669312
	2 2.50927174817641e-14 -0.03559082746505737 -0.09404164552688599 -0.10978108644485474 -3.3116532519722464e-13 -5.1002984387954475e-14 0.9939558506011963
	3 7.34122793640812e-24 -5.806214176118374e-09 -0.10818996280431747 -0.020588478073477745 8.149709304033775e-18 1.487859073581022e-19 0.9997880458831787
	4 -4.7976475528075605e-23 -2.0489096641540527e-08 -0.10698343813419342 -0.1371271014213562 1.7634285143230954e-09 -8.546625629435312e-09 0.9905535578727722
	5 -3.2612801348363973e-16 0.060796014964580536 -0.12580221891403198 -0.3977667987346649 2.1081691851137954e-16 2.1365302304680335e-16 0.9174866676330566
	6 -3.000000106112566e-06 0.026517480611801147 -0.1752588301897049 0.9916145205497742 2.9561106202891096e-05 6.0456644860096276e-05 0.12923140823841095
	7 -2.9558577807620168e-12 2.2526663201460906e-08 -0.10157773643732071 -0.8349818587303162 0.0005439111846499145 -0.000598806596826762 0.5502768754959106
	8 -0.0004560328961815685 0.04060664400458336 -0.06370466202497482 0.5622153282165527 0.02379295602440834 0.004170726519078016 0.8266380429267883
	9 -0.0007721924921497703 0.012064979411661625 -0.029982414096593857 0.49596771597862244 -0.014200347475707531 0.020356589928269386 0.8679863214492798
	10 0.000772195344325155 -0.012064797803759575 -0.008318653330206871 -0.3336249887943268 -0.024690426886081696 0.002535108244046569 0.9423791766166687
	11 -4.131156674702652e-05 0.04003589227795601 -0.0910152941942215 0.24849601089954376 -0.0008052065968513489 7.788256334606558e-05 0.968632698059082
	12 0.036184851080179214 0.03751375526189804 -0.06730547547340393 0.2129197120666504 -0.9644861817359924 -0.15023408830165863 0.04314383864402771
	13 -0.036271050572395325 0.03739791736006737 -0.06732354313135147 0.21293263137340546 0.9643605947494507 0.15056219696998596 0.04471512883901596
	14 0.03660121560096741 -0.06893189996480942 -0.06407759338617325 -0.4576776325702667 -0.1303318589925766 -0.020699087530374527 0.8792703747749329
	15 -0.03634868562221527 -0.06904859840869904 -0.06409580260515213 -0.4576776623725891 0.12904024124145508 0.01974831521511078 0.8794826865196228
	16 0.037061117589473724 -0.03292486444115639 -0.09801869839429855 0.4845741391181946 -0.7701982259750366 -0.1197124570608139 0.39705392718315125
	17 -0.036906786262989044 -0.03304315358400345 -0.09803713858127594 0.48457416892051697 0.7694416046142578 0.12038789689540863 0.39831453561782837
	18 0.032714638859033585 -0.016080720350146294 -0.10388852655887604 0.5002131462097168 -0.8471749424934387 -0.1317039430141449 0.1213897168636322
	19 -0.03261126950383186 -0.01618511602282524 -0.10390479862689972 0.5002133846282959 0.8468550443649292 0.13247326016426086 0.12277667224407196
	20 0.03312890976667404 -0.013383622281253338 -0.10219180583953857 0.5161392688751221 -0.8025462031364441 -0.12473118305206299 0.2719596326351166
	21 -0.033034998923540115 -0.013489341363310814 -0.10220832377672195 0.5161395072937012 0.8019817471504211 0.12548837065696716 0.27327314019203186
	22 2.7755575615628914e-17 -0.060795918107032776 -0.1276865303516388 0.932576060295105 1.2951305287690071e-15 2.402836429555275e-17 0.3609734773635864
	23 0.0382080003619194 -2.2939772748031828e-08 -0.0892568826675415 -0.5498664379119873 0.12826582789421082 -0.1792915016412735 0.8056360483169556
	24 0.5618491768836975 -0.1496458798646927 0.18500550091266632 0.7922782301902771
	25 -0.33609864115715027 0.006493560038506985 0.006612219847738743 0.9417812824249268
	26 -0.6467576622962952 -0.009709448553621769 0.002489228267222643 0.7626297473907471
	27 -0.0382080003619194 -2.176371083351114e-08 -0.0892568826675415 -0.5374608635902405 -0.13704515993595123 0.21722865104675293 0.8032224178314209
	28 0.544388473033905 0.18116770684719086 -0.2419489473104477 0.7824835181236267
	29 -0.33165937662124634 0.00612230459228158 0.012266566045582294 0.9432995915412903
	30 -0.6428754925727844 0.04062645509839058 -0.02115388587117195 0.7645999789237976
	31 -9.900303199591922e-15 0.012527301907539368 0.0027949661016464233 0.963152289390564 -1.0384789274169026e-13 3.185633451908282e-13 0.26895689964294434
	32 0.0661437138915062 3.236897969883219e-20 -1.0149399487274813e-20 0.9978101253509521
	33 0.12027491629123688 -5.1035289210096415e-24 4.332792016199992e-23 0.9927406311035156
	34 0.10108732432126999 1.3968185868260583e-22 -7.399812533762178e-23 0.9948775768280029
	35 0.05837000161409378 0.011531740427017212 -0.054299890995025635 0.6075623631477356 0.06477386504411697 -0.006140102166682482 0.7916025519371033
	36 0.3221852481365204 -0.04182484745979309 0.0642768144607544 0.9435655474662781
	37 -0.28441670536994934 0.033295609056949615 -0.05563163012266159 0.9565060138702393
	38 -0.7086026072502136 -0.038430217653512955 -0.011855844408273697 0.7044607996940613
	39 -0.05837000161409378 0.011531740427017212 -0.054299890995025635 0.6072933673858643 -0.06479151546955109 0.006139072123914957 0.7918075323104858
	40 0.3224382996559143 0.04180311784148216 -0.06429416686296463 0.9434788227081299
	41 -0.28372853994369507 -0.03326362371444702 0.05562876537442207 0.9567116498947144
	42 0.016233330592513084 -0.7043285965919495 0.7083887457847595 0.0429336316883564
Frame 2
	0 0.0 0.0 -0.0 0.70710688829422 3.0908619663705394e-08 3.090862676913275e-08 0.7071067094802856
	1 1.873769406302017e-08 -0.21433402597904205 -0.3851580023765564 0.7547797560691833 -3.5533673781174e-08 2.759896666759687e-08 0.6559783816337585
	2 2.6020852139652106e-14 -0.03676778823137283 -0.09326973557472229 -0.12701132893562317 -3.3026337740993394e-13 -5.69437753243987e-14 0.9919012784957886
	3 -1.0607834055598175e-15 -0.00026695849373936653 -0.1059681624174118 -0.01001728605479002 1.0495603248878165e-15 1.3878484293890226e-17 0.9999498128890991
	4 1.249000902703301e-16 -0.00022366270422935486 -0.1058315709233284 -0.12191504240036011 1.894333578889018e-09 -8.518565408621726e-09 0.9925405383110046
	5 -2.220446049250313e-16 0.058595769107341766 -0.12410540878772736 -0.38402846455574036 4.809693420108701e-16 2.4048467100543504e-16 0.9233212471008301
	6 -2.9999998787388904e-06 0.02651749551296234 -0.17525885999202728 0.9916144609451294 2.9561011615442112e-05 6.045670306775719e-05 0.1292315423488617
	7 -7.048583938740194e-12 1.5076233594868427e-08 -0.1015777587890625 -0.8295337557792664 0.0005497696693055332 -0.000593432632740587 0.5584560036659241
	8 -0.0004560328379739076 0.04060663655400276 -0.06370456516742706 0.5622153878211975 0.02379295974969864 0.004170726053416729 0.8266380429267883
	9 -0.0007721927249804139 0.012064853683114052 -0.029982447624206543 0.49596768617630005 -0.014200343750417233 0.020356589928269386 0.8679862022399902
	10 0.0007721956935711205 -0.01206494215875864 -0.008318671025335789 -0.3336248993873596 -0.024690423160791397 0.0025351091753691435 0.9423791170120239
	11 -4.131162859266624e-05 0.0400359071791172 -0.0910152792930603 0.24849599599838257 -0.0008052065968513489 7.788254879415035e-05 0.968632698059082
	12 0.03618485480546951 0.03751375153660774 -0.06730546802282333 0.21291986107826233 -0.9644860625267029 -0.15023408830165863 0.04314417764544487
	13 -0.036271050572395325 0.03739788383245468 -0.06732349097728729 0.2129327952861786 0.9643605947494507 0.15056201815605164 0.044715460389852524
	14 0.03660121560096741 -0.0689329281449318 -0.06407788395881653 -0.4576776325702667 -0.1303318589925766 -0.02069908380508423 0.8792703747749329
	15 -0.03634868934750557 -0.06904859840869904 -0.06409576535224915 -0.4576776623725891 0.12904024124145508 0.019748304039239883 0.8794826865196228
	16 0.037061113864183426 -0.03292487934231758 -0.09801866114139557 0.4845741093158722 -0.7701981067657471 -0.11971240490674973 0.3970537781715393
	17 -0.036906782537698746 -0.033043138682842255 -0.09803710132837296 0.48457416892051697 0.769441545009613 0.12038788199424744 0.3983144462108612
	18 0.032714638859033585 -0.016080738976597786 -0.10388846695423126 0.5002132058143616 -0.847174882888794 -0.1317039430141449 0.12138982862234116
	19 -0.03261126950383186 -0.016185209155082703 -0.10390477627515793 0.5002133846282959 0.8468549847602844 0.13247311115264893 0.12277664244174957
	20 0.03312890976667404 -0.013383639976382256 -0.10219177603721619 0.5161393284797668 -0.8025461435317993 -0.12473112344741821 0.271959513425827
	21 -0.033034998923540115 -0.013489383272826672 -0.10220824927091599 0.5161395072937012 0.8019817471504211 0.1254883110523224 0.27327314019203186
	22 -8.881784197001252e-16 -0.06079593300819397 -0.1276865452528 0.9325761198997498 6.151272376968937e-16 -1.2302541577564321e-15 0.3609735369682312
	23 0.038207996636629105 -1.51683092752819e-08 -0.0892569050192833 -0.5399706363677979 0.12969420850276947 -0.17532052099704742 0.8129414916038513
	24 0.5606045722961426 -0.15024127066135406 0.18474869430065155 0.7931066155433655
	25 -0.32512345910072327 0.0062904516234993935 0.006492519751191139 0.9456284046173096
	26 -0.6312180161476135 -0.010621380060911179 0.002621704014018178 0.7755283117294312
	27 -0.0382080040872097 -1.4634013112413413e-08 -0.0892569050192833 -0.5272746682167053 -0.13654859364032745 0.21427074074745178 0.8108168840408325
	28 0.5429151654243469 0.1816376894712448 -0.24237240850925446 0.7832666039466858
	29 -0.32015129923820496 0.00586562417447567 0.011734538711607456 0.9472756385803223
	30 -0.627053439617157 0.041408248245716095 -0.02120817080140114 0.7775857448577881
	31 -9.034439862887211e-15 0.011680115014314651 0.002619042992591858 0.9703662395477295 9.713475579431474e-10 -8.67209237753741e-09 0.24163885414600372
	32 0.07145717740058899 -1.0869808375991926e-17 4.695757430186749e-17 0.997443675994873
